C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\webAPI.dll.config
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\webAPI.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\webAPI.pdb
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\csc.exe
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\csc.exe.config
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\csc.rsp
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\csi.exe
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\csi.exe.config
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\csi.rsp
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.AppContext.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Collections.Immutable.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Console.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.IO.Compression.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.IO.FileSystem.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Net.Http.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Net.Sockets.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.ValueTuple.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Xml.XPath.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\vbc.exe
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\vbc.exe.config
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\vbc.rsp
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\VBCSCompiler.exe
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\roslyn\VBCSCompiler.exe.config
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\EntityFramework.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\EntityFramework.SqlServer.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\Newtonsoft.Json.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\System.Net.Http.Formatting.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\System.Web.Http.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\System.Web.Http.WebHost.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\EntityFramework.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\EntityFramework.SqlServer.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\Newtonsoft.Json.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\System.Net.Http.Formatting.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\System.Web.Http.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\System.Web.Http.WebHost.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\obj\Debug\webAPI.csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\obj\Debug\webAPI.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\obj\Debug\webAPI.csproj.CopyComplete
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\obj\Debug\webAPI.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\webAPI\obj\Debug\webAPI.pdb
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\webAPI.dll.config
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\webAPI.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\webAPI.pdb
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\csc.exe
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\csc.exe.config
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\csc.rsp
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\csi.exe
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\csi.exe.config
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\csi.rsp
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.AppContext.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Collections.Immutable.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Console.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.IO.Compression.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.IO.FileSystem.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Net.Http.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Net.Sockets.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.ValueTuple.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Xml.XPath.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\vbc.exe
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\vbc.exe.config
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\vbc.rsp
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\VBCSCompiler.exe
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\roslyn\VBCSCompiler.exe.config
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\EntityFramework.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\EntityFramework.SqlServer.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\Newtonsoft.Json.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\System.Net.Http.Formatting.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\System.Web.Http.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\System.Web.Http.WebHost.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\EntityFramework.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\EntityFramework.SqlServer.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\Newtonsoft.Json.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\System.Net.Http.Formatting.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\System.Web.Http.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\System.Web.Http.WebHost.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\webAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
