C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.Bson.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Buffers.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Memory.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Numerics.Vectors.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Web.Http.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.Bson.pdb
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.Bson.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Buffers.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Memory.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Numerics.Vectors.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Web.Http.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\bin\Debug\System.Web.Http.WebHost.xml
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CopyComplete
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\User\OneDrive\Máy tính\Nghia\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form2.resources
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.Bson.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Buffers.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Memory.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Numerics.Vectors.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Web.Http.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.Bson.pdb
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\Newtonsoft.Json.Bson.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Buffers.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Memory.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Numerics.Vectors.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Web.Http.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\bin\Debug\System.Web.Http.WebHost.xml
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form2.resources
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\HP\Documents\Zalo Received Files\cuoiki1\cuoiki1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
